
==== Front
BMC GenomicsBMC Genomics1471-2164BioMed Central London 1471-2164-5-691538002910.1186/1471-2164-5-69Research ArticleComparative genomics of cyclin-dependent kinases suggest co-evolution of the RNAP II C-terminal domain and CTD-directed CDKs Guo Zhenhua 1guoz@mail.ecu.eduStiller John W 1stillerj@mail.ecu.edu1 Department of Biology, East Carolina University, Howell Science Complex N 108, Greenville, NC 27858, USA2004 20 9 2004 5 69 69 10 3 2004 20 9 2004 Copyright © 2004 Guo and Stiller; licensee BioMed Central Ltd.2004Guo and Stiller; licensee BioMed Central Ltd.This is an open-access article distributed under the terms of the Creative Commons Attribution License (), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.

Background
Cyclin-dependent kinases (CDKs) are a large family of proteins that function in a variety of key regulatory pathways in eukaryotic cells, including control over the cell cycle and gene transcription. Among the most important and broadly studied of these roles is reversible phosphorylation of the C-terminal domain (CTD) of RNA polymerase II, part of a complex array of CTD/protein interactions that coordinate the RNAP II transcription cycle. The RNAP CTD is strongly conserved in some groups of eukaryotes, but highly degenerate or absent in others; the reasons for these differences in stabilizing selection on CTD structure are not clear. Given the importance of reversible phosphorylation for CTD-based transcription, the distribution and evolutionary history of CDKs may be a key to understanding differences in constraints on CTD structure; however, the origins and evolutionary relationships of CTD kinases have not been investigated thoroughly. Moreover, although the functions of most CDKs are reasonably well studied in mammals and yeasts, very little is known from most other eukaryotes.

Results
Here we identify 123 CDK family members from animals, plants, yeasts, and four protists from which genome sequences have been completed, and 10 additional CDKs from incomplete genome sequences of organisms with known CTD sequences. Comparative genomic and phylogenetic analyses suggest that cell-cycle CDKs are present in all organisms sampled in this study. In contrast, no clear orthologs of transcription-related CDKs are identified in the most putatively ancestral eukaryotes, Trypanosoma or Giardia. Kinases involved in CTD phosphorylation, CDK7, CDK8 and CDK9, all are recovered as well-supported and distinct orthologous families, but their relationships to each other and other CDKs are not well-resolved. Significantly, clear orthologs of CDK7 and CDK8 are restricted to only those organisms belonging to groups in which the RNAP II CTD is strongly conserved.

Conclusions
The apparent origins of CDK7 and CDK8, or at least their conservation as clearly recognizable orthologous families, correlate with strong stabilizing selection on RNAP II CTD structure. This suggests co-evolution of the CTD and these CTD-directed CDKs. This observation is consistent with the hypothesis that CDK7 and CDK8 originated at about the same time that the CTD was canalized as the staging platform RNAP II transcription. Alternatively, extensive CTD phosphorylation may occur in only a subset of eukaryotes and, when present, this interaction results in greater stabilizing selection on both CTD and CDK sequences. Overall, our results suggest that transcription-related kinases originated after cell-cycle related CDKs, and became more evolutionarily and functionally diverse as transcriptional complexity increased.
==== Body
Background
Cyclin-dependent kinases (CDKs) belong to a large protein family with 13 members described so far in human cells including CDKs1-11, along with PCTAIRE and PFTAIRE kinases named after conserved domain sequences [1]. These kinases are essential for cell cycle progression, and also are involved in control of transcription, DNA repair and post-mitotic cellular process [2-4]. Generally, CDKs1-6, PCTAIRE and PFTAIRE have been linked to cell cycle regulation, and CDKs7, 8 and 9 to control of RNA polymerase II (RNAP II) transcription [4-8]. The functions of CDKs10 and 11 have not been defined clearly, but recent research implicates them in coordination of transcription and RNA-processing [9-13].

Among the most important and broadly studied roles of CDKs in transcription is the reversible phosphorylation of the C-terminal domain (CTD) of the largest subunit (RPB1) of RNAP II. The CTD consists of multiple repeats of an evolutionarily conserved heptapeptide with the consensus sequence Tyr1-Ser2-Pro3-Thr4-Ser5-Pro6-Ser7 [14]. The number of repeats varies among different organisms, ranging from 26–27 in yeast to 52 in mammals [15,16] with 8 repeats in yeast and 28 repeats in human cells required for viability [15,17,18]. Both biochemical and genetic evidence places the CTD in a central position in the 'mRNA factory,' where it functions as a platform for interactions with processing factors and other transcription-related proteins [19,20]. More than a passive scaffold, reversible phosphorylation of the CTD regulates the cycling of RNAP II between a hypophosphorylated (IIO) form, which is competent to enter the preinitiation complex, and a hyperphosphorylated (IIA) form capable of processive transcript elongation [21]. Throughout this cycle the CTD binds essential transcription-related proteins that help to regulate gene expression, promote efficient elongation, and effectively couple transcription to pre-mRNA processing [19-24].

To date at least five of the CDKs (CDK1, 2, 7, 8 and 9) have been shown to phosphorylate the CTD in vitro; they all have been referred to as 'CTD kinases' [25-28]. Both CDK7 and CDK8 are found tightly associated with the pre-initiation complex and are involved in transcriptional regulation [29]. The CDK9 subunit of P-TEFb (positive transcription elongation factor b) induces hyper-phosphorylation of the CTD and stimulates elongation. Unlike CDKs 7, 8 and 9, which have demonstrated interactions with the CTD in vivo, CDK1 and CDK2 are primarily cell-cycle related kinases [4]. CDK2 has been characterized functionally only human and Drosophila in mammals and its role in Tat-dependent HIV-1 transcription is still unclear [27,28]. Although phosphorylation of yeast RNAP II by CDK1 (CDC2) can inhibit transcription in vitro, the role of the CDK1 in mRNA synthesis in vivo is not, as yet, clearly understood. It has been proposed as a candidate for mitotic RNAP II inactivation by inhibition of CDK7 CTD-kinase activity [26].

In animals and yeasts, interactions between the CTD and CTD-specific kinases have become a focal point of biochemical and genetic investigations of RNAP II transcription and transcription-linked mRNA processing [25,26,30]. However, the ancestry and evolutionary relationships among CTD kinases have not been investigated thoroughly. Evolutionary analyses of the RNAP II CTD show that canonical CTD heptads are strongly conserved only in a subset of eukaryotic groups. In evolutionary trees based on RPB1 sequences, all eukaryotic groups in which the CTD is strongly conserved appear to be descended from a single common ancestor (descendents of this ancestor have been referred to as the "CTD-clade") [31]. The reasons for differential conservation of the CTD have not been clarified, nor have evolutionary correlations been established between strong conservation of CTD structure and the presence of essential CTD/protein interactions. In addition, although the functions of various CDKs are reasonably well characterized in mammals and yeasts, very little is known for most other eukaryotes, and the overall evolution of CDKs has been investigated only in animals and yeasts [32]. Therefore, a comparative evolutionary study also can provide clues as to which CDK orthologs, and presumably CDK functions, are present over a broad range of eukaryotic diversity.

Here we present a comparative genomic analysis of CDKs, using complete genomes from members of the "CTD clade" (animals, plants, yeasts and Microsporidia), as well as from other diverse eukaryotic organisms lacking a canonical CTD (Trypanosoma, Plasmodium and Giardia), to explore the evolutionary relationships between the CTD and CTD kinases. We also provide a phylogenetic distribution of CDKs from a wide range of organisms, suggesting new hypotheses regarding the emergence and evolution of different members of the CDK family.

Results
We identified 133 CDK family members, 123 from animals, plants, yeasts, and four protists from which genome sequences have been completed, and 10 additional CDKs from incomplete genome sequences of organisms with known CTD sequences (Table 1). Although all of sequences are included in our supplemental phylogenetic analysis (additional file 1), only 101 of them are included in the major phylogenetic analysis (Fig. 1); a large plant-specific amplification of CDK9-like kinases (the phylogenetic weight of these sequences disrupts the CDK9 sub-clade) and sequences from incomplete genomes are excluded (see Fig. 1 and additional file 1 legends for further explanation). The nomenclature for kinases from Arabidopsis followed Joubès et al. (2000) and Vandepoele et al. (2002) [33,34] (Table 1). The catalytic core base, Gly-rich motif and T-loop, required for characterized CDK function, appear to be conserved across all defined and putative kinase sequences analyzed (additional file 2). The 50% majority rule consensus tree of 4,000 likelihood trees, sampled from the posterior probability distribution from Bayesian phylogenetic inference, is shown in Figure 1. This tree provides strong support for grouping a number of previously uncharacterized CDKs, from a variety of organisms, with defined CDKs from animals and yeast. Overall, however, very little support is found for relationships among different CDK orthologous groups.

Table 1 CDK-related kinases used in this study.

Species	Genes	gi number	Abbreviations	
Trypanosoma brucei	Cdc2-related kinase2	397162	TbCrk2	
	Cdc2-related kinase3	397365	TbCrk3	
	Cdc2-related kinase6	23392965	TbCrk6	
	Cdc2-like kinase	10458	TbCdc2L	
Leishmania major	Cdc2-related kinase 1	9857049	LmCrk1	
	Cdc2-related kinase 3	15526337	LmCrk3	
Giardia lamblia	Cdc2-like1	29248279	GlCdc2L1	
	Cdc2-like2	29245850	GlCdc2L2	
	Cdc2-like3	29250990	GlCdc2L3	
	Cdc2-like4	29249431	GlCdc2L4	
	CAKlike	29249713	GlCAKlike	
Cryptosporidium parvum	Cdc2-like kinase	3329529	CpCdc2L	
Plasmodium falciparum	MO15-related kinase	23507945	PfMrk	
	PK5	23619490	PfPk5	
	PK6	23618947	PfPk6	
	Crk1	23510162	PfCrk1	
	Crk3	23509994	PfCrk3	
	Crk4	23957709	PfCrk4	
Dictyostelium discoideum	Cdc2 kinase	167686	DdCdc2	
	Cdc2-related protein	167696	DdCrp	
	Cdk7	1705721	DdCdk7	
	Cdk8	15778146	DdCdk8	
	Cdk9-like kinase	28828850	DdCdk9L	
Entamoeba histolytica	Cdc2 kinase	543971	EhCdc2	
Guillardia theta	Cdc2 kinase	13812042	GtCdc2	
Saccharomyces cerevisiae	Cdc28	115915	ScCdc28	
	Pho85	295932	ScPho85	
	Kin28	1199540	ScKin28	
	Cdk8/Srb10	2131219	ScSrb10	
	Ctk1	486235	ScCtk1	
	Bur1	218486	ScBur1	
	Cak1	1480663	ScCak1	
Schizosaccharomyces pombe	Cdc2	173359	SpCdc2	
	PhoA	19075421	SpPhoA	
	Mcs6	19113141	SpMcs6	
	Cdk8/Srb10	7493197	SpSrb10	
	AC2F3.15	19115305	SpAC2F3.15	
	Cdk9	32363142	SpCdk9	
	Csk1	299548	SpCsk1	
	BC18H10.5	3006177	SpBC18H10.5	
Encephalitozoon cuniculi	Cdc2-related kinaseA	19173516	EcCrkA	
	Cdc2-related kinaseB	19069621	EcCrkB	
	Cdc2-related kinaseC	19171093	EcCrkC	
	Cdc2-related kinaseD	19074929	EcCrkD	
	Cdc2-related kinaseE	19173349	EcCrkE	
	Cdk7 like kinase	19068706	EcCdk7	
Drosophila melanogaster	Cdk1	115921	DmCdk1	
	Cdc2c	7708	DmCdk2	
	Cdk4	1523997	DmCdk4	
	Cdk5	1523999	DmCdk5	
	Cdk7	1336061	DmCdk7	
	Cdk8	1718193	DmCdk8	
	Cdk9	24658274	DmCdk9	
	Dcdrk	541654	DmDcdrk	
	CG6800	23171908	DmCG6800	
	Pitslre	1524005	DmPitslre	
	CG7597	24668136	DmCG7597	
	EiP63E	1524003	DmEip63E	
Caenorhabditis elegans	K03E5.3	3158523	CeK03E5.3	
	Cdk1	5001728	CeCdk1	
	Cdk4	21902501	CeCdk4	
	Cdk5	5001732	CeCdk5	
	Zc123.4	21913082	CeZc123.4	
	Pctaire1	5001730	CePctaire1	
	Cdc2-like kinase5	7494824	CeB0385.1	
	Cdk7	5031478	CeCdk7	
	Cdk8	32563668	CeCdk8	
	Cdk9	17507939	CeCdk9	
	B0495.2	2499649	CeB0495.2	
	Zc504.3	897712	CeZc504.3	
	H01G02.2	7504821	CeH01G02.2	
Homo sapiens	Cdk1	115922	HsCdk1	
	Cdk2	29849	HsCdk2	
	Cdk3	4557439	HsCdk3	
	Cdk4	33304135	HsCdk4	
	Cdk5	7434324	HsCdk5	
	Cdk6	21885467	HsCdk6	
	Pctaire1	13623189	HsPctaire1	
	Pctaire2	21542571	HsPctaire2	
	Pctaire3	30583437	HsPctaire3	
	Pftaire1	6912584	HsPftaire1	
	Cdk7	13529020	HsCdk7	
	Cdk8	1000491	HsCdk8	
	Cdk9	12805029	HsCdk9	
	Cdk10	6226784	HsCdk10	
	Cdk11	16357492	HsCdk11	
	Cdc2-Like kinase5	10443222	HsCdc2L5	
	Cdc2-related kinase with RS domain	7107392	HsCrkRS	
	Cell cycle related kinase	23344742	HsCCRK	
Oryza sativa	CdkA.1	20343	OsCdkA.1	
	CdkA.2	266410	OsCdkA.2	
	CdkB2.1	7489567	OsCdkB2.1	
	CdkB1.1	34907628	OsCdkB1.1	
	R2	231707	OsCdk7	
	CdkE	12039362	OsCdkE	
	CdkC.1	31442141	OsCdkC.1	
	OJ991113_30.14	38344237	OsCAD41330	
	B1015E06.16	34903661	OsB1015E06.16	
	P0560B06.11	34914693	OsP0560B06.11	
	P0453E05.113	28460677	OsP0453E05.113	
	P0450A04.129	34899281	OsP0450A04.129	
	P0498H04.21	42408343	OsP0498H04.21	
	P0435E12.11	46390990	OsP0435E12.11	
	P0482D04.8	34907029	OsP0482D04.8	
	OJ1562.H01.5	38424086	Os1562.H01.5	
Arabidopsis thaliana	CdkA1	30693081	AtCdkA.1	
	CdkB1.1	30694007	AtCdkB1.1	
	CdkB1.2	42569740	AtCdkB1.2	
	CdkB2.1	30699181	AtCdkB2.1	
	CdkB2.2	18394928	AtCdkB2.2	
	CAK1	15235518	AtCdkF	
	CAK2	15147864	AtCdkD.3	
	CAK3	15147866	AtCdkD.1	
	CAK4	20521156	AtCdkD.2	
	CdkE	10177042	AtCdkE	
	CdkC.1	30698081	AtCdkC.1	
	CdkC.2	11346412	AtCdkC.2	
	F12B7.13	17065202	AtF12B7.13	
	K9H21.7	17064770	AtK9H21.7	
	K9L2.5	15241455	AtK9L2.5	
	T22H22.5	25405751	AtT22H22.5	
	T12H1.1	15229881	AtT12H1.1	
	K16E14.2	26449318	AtK16E14.2	
	F21B7.1	7488248	AtF21B7.1	
	AT4g22940	15235867	At4g22940	
	F8L10.9	15219169	AtF8L10.9	
	F26A9.10	42572067	AtF26A9.10	
	AT4g10010	30681286	At4g10010	
	F14J9.26	18391043	AtF14J9.26	
	F6A14.22	15221833	AtF6A14.22	
	F1M20.1	25406336	AtF1M20.1	
	AAF21469.1	6649591	AtAAF21469.1	
	T4P13.34	42570106	AtT4P13.34	
Note: The sequences in bold are the additional sequences from incomplete genomes and uncharacterized CDK9 like-kinases from Arabidopsis and Oryza included in supplemental phylogenetic tree (additional file 1).

Figure 1 Unrooted 50% majority consensus tree from 4,000 ML trees sampled from the Bayesian posterior probability distribution. Support values are shown above the internode from Bayesian inference/distance bootstrap respectively. Only values above 50% are reported and values under 50% are indicated by (-). 100% values are indicated by (+). CDK names in blue are from organisms that fall into the "CTD-clade" in RPB1 phylogenetic analyses (see Fig. 2); and those in red are from groups in which the CTD is not strongly conserved. Inferred groups of CTD-directed CDKs 7, 8 and 9 are shown in bold. A large group of unidentified CDKs from Arabidopsis and Oryza, which appear to represent a plant-specific amplification of CTK9, were excluded from this analysis to determine whether identified plant CDK9s show a specific phylogenetic affinity to either the BUR1 or CTK1 subgroup. All identified plant sequences are included in an expanded analysis shown in additional file 1.

